msgQueueCode
{u'errno': 0, u'msgQueueCode': u'b9b9aba6b428425ebbd0f5cceb1aebbe', u'id': 0, u'method': u'OpenMsgQueue'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
